"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/Son2/Akai_MAT.Akai_MAT","49","28","1","1","20.000771","0","241"
"/Game/Low_Poly_Viking_World/Particles/Materials/M_Dust_PS.M_Dust_PS","49","20","1","1","12.160772","0","132"
"/Game/Low_Poly_Viking_World/Materials/Misc/M_Base_Water_Splash.M_Base_Water_Splash","49","80","1","1","50.638271","0","1244"
"/Game/Low_Poly_Viking_World/Materials/Misc/M_Base_Water_Ocean.M_Base_Water_Ocean","49","40","1","1","31.109282","0","708"
"/Game/Low_Poly_Viking_World/Materials/Misc/M_Base_Water_Fall.M_Base_Water_Fall","49","90","1","1","118.836021","0","3092"
"/Game/Low_Poly_Viking_World/Materials/Misc/M_Base_Wind_Two_Sided.M_Base_Wind_Two_Sided","49","84","1","1","84.221634","0","1263"
"/Game/Low_Poly_Viking_World/Materials/Misc/M_Base_Wind.M_Base_Wind","49","126","3","1","98.437920","0","2636"
"/Game/Low_Poly_Viking_World/Materials/Misc/M_Base_Cloud.M_Base_Cloud","49","180","1","1","132.331879","0","6369"
"/Game/Low_Poly_Viking_World/Materials/Misc/M_Base_Blend.M_Base_Blend","49","69","1","1","58.194511","0","1452"
"/Game/Pirate/Materials/M_Pirate_Details_Weapon.M_Pirate_Details_Weapon","49","32","1","1","27.161589","0","401"
"/Game/Pirate/Materials/M_Pirate_Cloth.M_Pirate_Cloth","49","86","2","1","62.478191","0","2504"
"/Game/Pirate/Materials/M_Pirate_Body_1.M_Pirate_Body_1","49","32","5","1","29.117100","0","377"
"/Game/Low_Poly_Viking_World/Materials/M_Base.M_Base","49","97","2","1","72.637367","0","2015"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","49","4","1","1","3.587311","0","13"
"/Interchange/Materials/PhongSurfaceMaterial.PhongSurfaceMaterial","49","14","1","1","10.034713","0","95"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","49","145","11","1","111.813370","0","3890"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","49","6","3","1","3.706446","0","16"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","49","6","6","1","4.964990","0","10"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","49","30","5","1","35.661377","0","106"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","49","880","3","1","741.646790","0","67316"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","49","139","1","1","119.203484","0","4999"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","49","93","1","1","71.526100","0","2346"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","49","10","1","1","7.317027","0","64"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","49","53","1","1","54.304371","0","1040"
"/Engine/EditorMaterials/WorldPartition/WorldPartitionSpatialHashGridPreviewMaterial.WorldPartitionSpatialHashGridPreviewMaterial","49","6","1","1","4.573905","0","26"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","49","4","1","1","2.258099","0","13"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","49","6","1","1","3.915472","0","26"
"/ControlRig/M_Manip.M_Manip","49","9","1","1","4.635389","0","46"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","49","9","1","1","5.604115","0","53"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","49","7","1","1","5.231952","0","28"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","49","28","1","1","21.870764","0","325"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","49","52","1","1","54.439941","0","944"
"/Game/Low_Poly_Viking_World/Materials/Misc/M_Base_Translucent.M_Base_Translucent","49","31","1","1","26.914682","0","410"
"/Game/Low_Poly_Viking_World/Particles/Materials/M_Smoke_PS.M_Smoke_PS","49","65","1","1","40.280499","0","1552"
"/Game/Low_Poly_Viking_World/Particles/Materials/M_Fire_PS.M_Fire_PS","49","16","1","1","8.130345","0","136"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","49","52","1","1","60.911793","0","874"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","49","52","2","1","59.510571","0","925"
"/Interchange/Materials/LambertSurfaceMaterial.LambertSurfaceMaterial","49","14","1","1","11.669004","0","107"
"/Game/Pirate/Materials/M_Pirate_Hair_1.M_Pirate_Hair_1","49","58","8","1","49.706127","0","1348"
"/Interchange/Materials/OrenNayerMaterial.OrenNayerMaterial","49","15","13","1","14.675419","0","61"
"/Game/Low_Poly_Viking_World/Materials/Misc/M_Base_Water.M_Base_Water","49","90","1","1","77.392883","0","2497"
"/Game/Low_Poly_Viking_World/Materials/Landscapes/M_Landscape.M_Landscape","49","551","21","12","609.870300","432","9175"
"/Interchange/gltf/M_Unlit.M_Unlit","49","36","2","2","22.937000","0","336"
"/Interchange/Materials/ThinTranslucentMaterial.ThinTranslucentMaterial","49","24","1","1","76.162857","0","272"
"/Interchange/Materials/SubsurfaceMaterial.SubsurfaceMaterial","49","14","1","1","12.706046","0","114"
"/Interchange/Materials/SheenMaterial.SheenMaterial","49","14","1","1","13.114428","0","106"
"/Interchange/Materials/PBRSurfaceMaterial.PBRSurfaceMaterial","49","14","1","1","11.071247","0","105"
"/Interchange/Materials/ClearCoatMaterial.ClearCoatMaterial","49","14","5","1","14.017613","0","88"
"/Interchange/gltf/M_Translucent.M_Translucent","49","200","10","8","531.175842","0","1916"
"/Interchange/gltf/M_Sheen.M_Sheen","49","120","4","4","93.515015","0","1411"
"/Interchange/gltf/M_Transmission.M_Transmission","49","108","5","4","300.741852","0","1223"
"/Interchange/gltf/M_Opaque.M_Opaque","49","240","13","8","205.892563","0","2446"
